Name,Age,Position,,Place,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AerialsWon,MotM,Rating
Lionel MessiBarcelona,27, AM,CR,FW,27,2475,32,15,3,-,4.8,82.3,0.3,20,8.83
Arjen RobbenBayern Munich,31, M,CLR,FW,20,1679,17,7,-,-,4.2,83.1,0.9,10,8.48
Cristiano RonaldoReal Madrid,30, AM,LR,FW,25,2231,31,11,4,1,6.1,81.4,1.6,12,8.39
Kevin De BruyneWolfsburg,23, AM,CLR,FW,26,2335,9,16,2,-,3,74.2,0.6,4,8.03
Eden HazardChelsea,24, AM,CLR,,29,2571,11,6,2,-,2,87.3,0.4,7,8.02
Franck RibéryBayern Munich,31, AM,CL,,9(6),959,5,7,2,-,1.5,84.4,0.4,1,7.93
NeymarBarcelona,23, AM,CLR,,20,1779,17,4,5,-,2.8,79.5,0.5,-,7.89
Alexis SánchezArsenal,26, AM,CLR,FW,26,2233,13,7,4,-,3.1,76.4,0.7,5,7.84
Alexandre LacazetteLyon,23, AM,CLR,FW,26,2239,23,5,3,-,3.1,79,1.1,7,7.83
NaldoWolfsburg,32, D,C,,25,2249,6,2,5,-,1.6,83.1,5,3,7.81
Roberto FirminoHoffenheim,23, AM,CLR,FW,26,2291,6,7,3,-,2.9,71.8,2.5,4,7.81
Jordan AmaviNice,21, D,L,,30,2693,3,-,6,-,0.4,75.8,3,6,7.8
Paul PogbaJuventus,22, DM,C,M(L),21,1855,7,2,4,-,2,83.1,1.5,3,7.78
Karim BellarabiBayer Leverkusen,24, AM,CR,FW,26,2213,11,2,4,-,3.6,65.3,0.6,5,7.77
Marco ReusBorussia Dortmund,25, AM,CLR,FW,16,1364,7,5,1,-,3.4,76.6,0.9,5,7.73
Cesc FàbregasChelsea,27, M,CLR,FW,25,2231,2,16,9,-,1.3,86.2,0.8,2,7.73
Franco VázquezPalermo,26, AM,CR,,27,2346,7,9,6,-,2.7,79.2,1.7,4,7.73
Ricardo RodriguezWolfsburg,22, D,L,,19,1697,4,3,2,-,1.1,81.3,2.9,2,7.71
James RodríguezReal Madrid,23, AM,CLR,,20,1539,8,7,4,-,2,87.1,0.3,2,7.71
CléberHamburger SV,24, D,C,,9,849,1,-,4,1,1.2,77,5.9,2,7.71
Fredy GuarínInter,28, M,CR,,19,1751,5,6,3,-,2.8,76.4,1.3,3,7.69
David LópezEspanyol,25, DM,C,,1,90,-,-,-,-,3,82.9,3,-,7.68
Eric Choupo-MotingSchalke 04,26, AM,CLR,FW,24,2071,9,6,-,-,2.3,70.1,3,5,7.67
Gareth BaleReal Madrid,25, D,L,M(CLR),25,2193,12,5,1,-,3.5,78.2,1.2,2,7.67
Carlos TévezJuventus,31, AM,CL,FW,24,2136,16,7,4,-,3.5,83.9,0.2,5,7.66
Bas DostWolfsburg,25, FW,,,11,988,13,2,-,-,2.3,66.1,3.8,2,7.65
Santi CazorlaArsenal,30, M,CLR,,25,2289,7,8,4,-,2.3,87.8,0.1,4,7.65
Mile JedinakCrystal Palace,30, DM,C,,19,1707,5,2,3,1,1.3,66.7,4.7,2,7.63
Nicolas N'KoulouMarseille,24, D,C,DM(C),17,1530,2,-,2,-,0.6,91,3.4,1,7.62
Bruno Ecuele MangaLorient,26, D,C,,3,270,-,-,-,-,1,74.6,8,-,7.62
Zlatan IbrahimovicParis Saint Germain,33, AM,C,FW,20,1733,17,3,2,-,3.8,77.7,2,4,7.61
José ReinaBayern Munich,32, GK,,,1,90,-,-,-,-,-,72.3,2,-,7.61
Thiago SilvaParis Saint Germain,30, D,C,,20,1800,1,-,1,-,0.6,91.3,4,4,7.61
Nils PetersenFreiburg,26, FW,,,2,198,4,-,-,-,2,73.3,3.3,1,7.61
Diego CostaChelsea,26, FW,,,23,1948,19,3,7,-,3.3,76.4,1.4,5,7.6
Dimitri PayetMarseille,27, AM,CLR,,28,2449,6,12,3,-,2,80,0.1,6,7.6
Sergio AgüeroManchester City,26, AM,CL,FW,22,1828,17,6,4,-,4.5,85.9,0.2,4,7.58
Mats HummelsBorussia Dortmund,26, D,C,DM(C),16,1402,1,-,1,-,0.9,77.3,5.8,3,7.58
Nabil FekirLyon,21, AM,C,FW,26,2094,11,7,5,-,2.4,82.5,0.7,5,7.58
Felipe AndersonLazio,21, AM,LR,,13,1248,9,6,4,-,2.5,78.1,0.2,7,7.57
Alexander MeierEintracht Frankfurt,32, M,C,FW,23,2120,19,2,-,-,3.2,66.3,5.4,6,7.56
Mesut ÖzilArsenal,26, AM,CLR,,13,1166,3,5,-,-,1.5,86.6,0.1,-,7.56
Luis SuárezBarcelona,28, AM,CLR,FW,17,1498,8,9,3,-,2.7,76.1,0.7,1,7.55
Pablo PiattiValencia,25, AM,CLR,FW,21,1552,7,6,1,-,1.2,77.8,0.5,3,7.55
Granit XhakaBorussia M.Gladbach,22, M,C,,22,1980,2,1,6,1,1.8,86,3.1,3,7.55
Dany NounkeuEvian Thonon Gaillard,28, D,C,,8,720,-,-,1,-,0.1,73.3,2.8,3,7.54
Xabi AlonsoBayern Munich,33, DM,C,,20,1675,2,3,5,-,0.7,89.7,2.4,2,7.54
Dedryck BoyataManchester City,24, D,CR,,1,90,-,-,1,-,-,87.2,3,-,7.54
